"file","link"
"Br1 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/43567404-1611-4b40-ae74-a1e440e79f6a"
"Br1 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a9f59fe1-f64b-487b-9f73-322ea0133a74"
"Br1 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2ea4efe4-beeb-4291-993d-ae7726c624f4"
"Br1 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/6bb13db8-01ca-4cd4-ba5d-1c5670f1c204"
"Br1 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2110e6c2-f801-458f-941a-9740804aa162"
"Br1 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/eaa73b31-8f9c-4b7f-a1c8-48e4da3ff9e0"
"Br1 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/979bf3f5-2bf4-43ab-aa14-66e79e0cbc99"
"Br1 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b2b25004-364c-4468-b835-fd563b190a27"
"Br1 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/554c40d8-8857-4b1c-a28f-fda9b347999b"
"Br1 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/da019fc2-3a19-4da5-b1d7-ec059cd095f2"
"Br1 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d6dfaef6-f066-4b76-bf42-f0e8c06d6241"
"Br1 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a172932e-121c-4bee-9477-ae2454f0b513"
"Ukn Bullet C-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/3652ae66-4647-4451-8be1-da373bc3f740"
"Ukn Bullet C-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/be966b5b-4eeb-4822-8290-ad852bc3bdd2"
"Ukn Bullet C-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/037c5ed6-3940-4c7c-8cd3-7cba60ad975d"
"Ukn Bullet C-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f818e30c-fd0c-4957-8bdf-b35616e74007"
"Ukn Bullet C-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f2e7c3ed-1573-4501-8383-f7033e779d0d"
"Ukn Bullet C-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d756ed15-706b-429b-827f-9a8c8b7cde69"
"Ukn Bullet F-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b3cc267b-1424-4375-aee5-940d4f7f7936"
"Ukn Bullet F-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b5d44473-dce6-487b-b713-293d878f96db"
"Ukn Bullet F-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2a23215f-0468-4272-9e96-1842c0483013"
"Ukn Bullet F-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/fe692ae2-e48d-4c1f-83c6-3eee053c078c"
"Ukn Bullet F-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/75a2c0b3-6f10-4c73-a0e8-89c6588c15bc"
"Ukn Bullet F-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f698a902-0d05-4add-aeb0-6fa908f610ad"
"Br2 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/cd204983-465b-4ec3-9da8-cba515a779ff"
"Br2 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0e72228c-5e39-4a42-8c4e-3da41a11f32c"
"Br2 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b9d6e187-2de7-44e8-9b88-c83c29a8129d"
"Br2 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/fda92f6a-71ba-4735-ade0-02942d14d1e9"
"Br2 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8fa798b4-c5bb-40e2-acf4-d9296865e8d4"
"Br2 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/81e817e5-15d8-409f-b5bd-d67c525941fe"
"Br2 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/288341e0-0fdf-4b0c-bd26-b31ac8c43f72"
"Br2 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c97ada55-3a35-44fd-adf3-ac27dd202522"
"Br2 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8a1805d9-9d01-4427-8873-aef4a0bd323a"
"Br2 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a116e448-18e1-4500-859c-38a5f5cc38fd"
"Br2 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0b7182d3-1275-456e-a9b4-ae378105e4af"
"Br2 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/86934fcd-7317-4c74-86ae-f167dbc2f434"
"Ukn Bullet H-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/6b3b1881-0101-47e0-a26e-993728d3bcb4"
"Ukn Bullet H-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/84c92b1e-ed36-4fed-b4a1-9a4dc5cf66d1"
"Ukn Bullet H-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/e01c9330-2a63-46af-ace6-d91355b29db5"
"Ukn Bullet H-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/54ee42cb-6af5-45a3-abee-16b3441cf628"
"Ukn Bullet H-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/57692046-0b08-4baa-b6e7-b049030f5041"
"Ukn Bullet H-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/442cad6d-0186-4dac-865e-af439eaef433"
"Br3 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c94d2561-78bd-4520-83f8-79e19ae103a8"
"Br3 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b2e3ae98-1f03-45e1-9d2c-25682d22fa0d"
"Br3 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/569c843e-49be-439a-9141-8d2da649e526"
"Br3 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f7e35a06-680a-46c5-b1da-479989f3b7b2"
"Br3 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/563aa62d-1760-4ccb-b52e-55566eb2e57a"
"Br3 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2289d9c9-99d9-4e97-a2a0-90a2925e812c"
"Br3 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/9f9cbd54-2f80-4cd5-8cf2-8c70908cd367"
"Br3 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d0cfa2f8-20db-4f8e-8f0d-76646a91263a"
"Br3 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0024d0ba-0938-4f7b-a023-2b2acd76726d"
"Br3 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/441dfa6e-4cf6-41ba-b014-f9e4d3b83f66"
"Br3 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/faf315f9-de3a-46b8-bd16-13baa141be79"
"Br3 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/534f8b34-c30a-4e09-9977-94d67f5d8928"
"Ukn Bullet S-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/9e91eb8a-0354-40b6-aa73-d02e92a03cb9"
"Ukn Bullet S-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/67922b93-4d4a-4add-8617-d4665532cc2c"
"Ukn Bullet S-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/e8466b9f-f6a0-4f45-8584-0eaa9650e124"
"Ukn Bullet S-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c83e9b33-d52a-4c1c-aeb7-4b5fb0d5e70f"
"Ukn Bullet S-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8113cc53-bbf1-430a-85e0-df33c9395694"
"Ukn Bullet S-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b57d115c-c8b0-4a58-98bd-a26528137576"
"Ukn Bullet X-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/24612eb3-bdc9-49e7-bfc0-f9a31435c2a5"
"Ukn Bullet X-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d6a992a7-dfef-4825-b351-77fb32a22d5f"
"Ukn Bullet X-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7dedb0c7-9a8b-4367-81a7-5f60d194ac07"
"Ukn Bullet X-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d6a7bf99-2c1c-4c66-b164-e02f65e4faad"
"Ukn Bullet X-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f3165909-5159-416c-88a7-020bd43bae46"
"Ukn Bullet X-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2b79168f-d4a5-4a24-ae2a-7407bd0b9c07"
"Br4 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b54a04bf-47d3-45fc-93da-083dea02fa99"
"Br4 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/bf7d11da-2e2a-46af-8fe8-2e5c361f859a"
"Br4 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/caa93bea-e96d-4f27-886f-5a00ef95d7f9"
"Br4 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/73e33a6e-14c9-4425-8a0e-fb0a83efc02b"
"Br4 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/48bfd2bc-d19a-4e83-97a5-6191f4cb1b75"
"Br4 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/09ae9722-bc77-4a8b-9b2a-e22321c1516f"
"Br4 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7545b87d-4ae0-447a-a8de-9ce08ba3d189"
"Br4 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/319a26e8-49e5-4e6d-abc5-1d358f14ddd6"
"Br4 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8c144fdf-9dec-4223-a657-6cb864fe2a5c"
"Br4 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d030eef1-5d8e-4988-9167-0a6417f1a62c"
"Br4 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/ff8084b1-4440-4db5-83f6-35589be88723"
"Br4 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/112ce95c-8e6c-448a-9639-b37e3194c4c9"
"Ukn Bullet B-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/aaab2062-5042-4cc2-8764-b2f402b9a3c1"
"Ukn Bullet B-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/4145602c-f055-42a4-989d-ec30c6be6e41"
"Ukn Bullet B-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/35211024-ce5c-4e78-a97f-63e2bd7b1d6c"
"Ukn Bullet B-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8f88369f-a35a-4ff0-aa1e-5068a23e00f7"
"Ukn Bullet B-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/13784d3d-4c6b-4d3f-8625-92a3add11a02"
"Ukn Bullet B-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/78e36666-75b6-4831-acb2-fb0f3d4eee56"
"Br5 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a9f76eb1-6166-4f81-a62f-989b315969a3"
"Br5 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/db30e70c-351a-4272-a409-3dd18097060c"
"Br5 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d4147d48-1568-420d-9606-10d7c1c092a5"
"Br5 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a7584494-1b30-416e-aad9-d7d4de573d34"
"Br5 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f404cbd0-6f75-4f0e-86a8-dff352d0999a"
"Br5 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/42df324a-9af4-45c1-9071-90b99a44ba8e"
"Br5 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/31f71320-11b1-4a8f-bf8c-5e9200f607d7"
"Br5 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/32880564-20d8-403d-bffb-e1155e3d34ea"
"Br5 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/74cd283f-c477-4fd5-9066-68b11303e974"
"Br5 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/5c8454be-5845-4a16-957c-7fd544af5b79"
"Br5 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/77308476-9ef0-4a2b-96d2-fb4905337dff"
"Br5 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/134cdd58-6f04-46fe-a91f-0e100f8862b0"
"Ukn Bullet D-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/1a5ec37e-4164-4a52-af08-501ea254d49d"
"Ukn Bullet D-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/4f5c411c-7b35-40f8-8e40-9265aecb3ffb"
"Ukn Bullet D-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/cbbe86c3-8800-4240-9e22-1cb9665febbb"
"Ukn Bullet D-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/15847490-5e10-4280-9410-96925fb2d84d"
"Ukn Bullet D-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/78888ced-6c94-4620-9906-6ebcfa8e322a"
"Ukn Bullet D-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/ff0c76de-2db6-437f-a9db-eba517db4c05"
"Ukn Bullet Z-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/550b4a27-f080-4d11-bc16-d7295d5f2445"
"Ukn Bullet Z-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/089e724f-9d95-447d-b8b4-2f4b3d20b399"
